2025-03-11 08:24:38.956  INFO 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Starting XzsApplication on acerro with PID 20856 (D:\Workshop\xzs-mysql-master\source\xzs\target\classes started by 86190 in D:\Workshop\xzs-mysql-master\source\xzs)
2025-03-11 08:24:38.957 DEBUG 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2025-03-11 08:24:38.957  INFO 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : The following profiles are active: dev
2025-03-11 08:24:39.032  INFO 20856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-11 08:24:39.033  INFO 20856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-11 08:24:40.665  INFO 20856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2025-03-11 08:24:40.823  INFO 20856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148ms. Found 3 repository interfaces.
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseRepository' and 'com.mindskip.xzs.repository.CourseRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseResourceRepository' and 'com.mindskip.xzs.repository.CourseResourceRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseUnitRepository' and 'com.mindskip.xzs.repository.CourseUnitRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.389  INFO 20856 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$af6b0975] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-03-11 08:24:42.134  INFO 20856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2025-03-11 08:24:42.173  INFO 20856 --- [restartedMain] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-8000"]
2025-03-11 08:24:42.188  INFO 20856 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-11 08:24:42.189  INFO 20856 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2025-03-11 08:24:42.389  INFO 20856 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-11 08:24:42.391  INFO 20856 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3358 ms
2025-03-11 08:24:43.353 DEBUG 20856 --- [restartedMain] .m.x.c.s.s.RestLoginAuthenticationFilter : Filter 'authenticationFilter' configured for use
2025-03-11 08:24:43.448  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-11 08:24:43.609  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-11 08:24:43.701  INFO 20856 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-11 08:24:43.792  INFO 20856 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.5.7.Final
2025-03-11 08:24:44.066  INFO 20856 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-11 08:24:44.873  INFO 20856 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2025-03-11 08:24:46.760  INFO 20856 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-11 08:24:46.783  INFO 20856 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-11 08:24:46.881  INFO 20856 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-11 08:24:47.938  WARN 20856 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'AdminEducationController' defined in file [D:\Workshop\xzs-mysql-master\source\xzs\target\classes\com\mindskip\xzs\controller\admin\EducationController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'courseServiceImpl': Unsatisfied dependency expressed through field 'courseRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'courseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mindskip.xzs.repository.CourseRepository.findByPublishedTrueAndDeletedFalse()! No property published found for type Course!
2025-03-11 08:24:47.939  INFO 20856 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-11 08:24:47.952  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-11 08:24:47.965  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-11 08:24:47.970  INFO 20856 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-11 08:24:47.995  INFO 20856 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-03-11 08:24:48.013 ERROR 20856 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'AdminEducationController' defined in file [D:\Workshop\xzs-mysql-master\source\xzs\target\classes\com\mindskip\xzs\controller\admin\EducationController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'courseServiceImpl': Unsatisfied dependency expressed through field 'courseRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'courseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mindskip.xzs.repository.CourseRepository.findByPublishedTrueAndDeletedFalse()! No property published found for type Course!
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:769)
2025-03-11 11:19:09.513 DEBUG 6132 --- [http-nio-8000-exec-9] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@378216ba:org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15948]], Status in: [OPEN_READ], State out: [OPEN]
2025-03-11 11:19:09.513 DEBUG 6132 --- [http-nio-8000-exec-9] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@f62d63]
2025-03-11 11:19:09.519 DEBUG 6132 --- [http-nio-8000-exec-8] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@1318401c:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15949]] with status [OPEN_READ]
2025-03-11 11:19:09.519 DEBUG 6132 --- [http-nio-8000-exec-8] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@1318401c:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15949]]
2025-03-11 11:19:09.520 DEBUG 6132 --- [http-nio-8000-exec-8] o.a.coyote.http11.Http11NioProtocol      : Popped processor [org.apache.coyote.http11.Http11Processor@f62d63] from cache
2025-03-11 11:19:09.520 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@51f2a617:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15950]] with status [OPEN_READ]
2025-03-11 11:19:09.520 DEBUG 6132 --- [http-nio-8000-exec-8] o.a.coyote.http11.Http11InputBuffer      : Received [GET /covers/0f7a9526-5df8-4477-9d9c-53223c6b2500_8ba4c306a402462e2f01aee14b7471c.jpg HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
sec-ch-ua-mobile: ?0
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: http://localhost:8001/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741663146

]
2025-03-11 11:19:09.520 DEBUG 6132 --- [http-nio-8000-exec-3] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@46728fce:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15951]] with status [OPEN_READ]
2025-03-11 11:19:09.520 DEBUG 6132 --- [http-nio-8000-exec-3] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@46728fce:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15951]]
2025-03-11 11:19:09.520 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@51f2a617:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15950]]
2025-03-11 11:19:09.520 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@5fdf64b8:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15953]] with status [OPEN_READ]
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.coyote.http11.Http11NioProtocol      : Popped processor [org.apache.coyote.http11.Http11Processor@45d70c26] from cache
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@5fdf64b8:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15953]]
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@ed51b69:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15954]] with status [OPEN_READ]
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Popped processor [org.apache.coyote.http11.Http11Processor@70edc0c9] from cache
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.coyote.http11.Http11InputBuffer      : Received [GET /api/file/covers/81f464c7-e0ee-44b1-8272-2aafc11dc318_8ba4c306a402462e2f01aee14b7471c.jpg HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
sec-ch-ua-mobile: ?0
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: http://localhost:8001/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741663146

]
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@ed51b69:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15954]]
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Popped processor [null] from cache
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Register Tomcat:type=RequestProcessor,worker="http-nio-8000",name=HttpRequest5
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11InputBuffer      : Received [GET /api/file/covers/4aa0a297-8532-4e52-a7fc-a20742877166_8ba4c306a402462e2f01aee14b7471c.jpg HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
sec-ch-ua-mobile: ?0
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: http://localhost:8001/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741663146

]
2025-03-11 11:19:09.521 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11InputBuffer      : Received [GET /api/file/covers/ac51fe13-1716-4343-a376-512b4eb85eef_13e068838609057a354969d65415297.jpg HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
sec-ch-ua-mobile: ?0
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: http://localhost:8001/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741663146

]
2025-03-11 11:19:09.520 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@5657986c:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15952]] with status [OPEN_READ]
2025-03-11 11:19:09.522 DEBUG 6132 --- [http-nio-8000-exec-3] o.a.coyote.http11.Http11NioProtocol      : Popped processor [org.apache.coyote.http11.Http11Processor@104584a6] from cache
2025-03-11 11:19:09.522 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@5657986c:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15952]]
2025-03-11 11:19:09.522 DEBUG 6132 --- [http-nio-8000-exec-3] o.a.coyote.http11.Http11InputBuffer      : Received [GET /api/file/covers/a0e3f71b-9a91-4326-a9d7-d7a01748c392_13e068838609057a354969d65415297.jpg HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
sec-ch-ua-mobile: ?0
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: http://localhost:8001/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741663146

]
2025-03-11 11:19:09.522 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.coyote.http11.Http11NioProtocol      : Popped processor [null] from cache
2025-03-11 11:19:09.522 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.coyote.http11.Http11NioProtocol      : Register Tomcat:type=RequestProcessor,worker="http-nio-8000",name=HttpRequest6
2025-03-11 11:19:09.523 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.coyote.http11.Http11InputBuffer      : Received [GET /api/file/covers/d74d4ade-0ae9-4a67-aec9-40d0c84a05b5_13e068838609057a354969d65415297.jpg HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
sec-ch-ua-mobile: ?0
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Referer: http://localhost:8001/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741663146

]
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-3] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-8] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-8] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-8] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.550 DEBUG 6132 --- [http-nio-8000-exec-3] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-8] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-3] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-4] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7306c26:org.apache.tomcat.util.net.NioChannel@ed51b69:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15954]], Status in: [OPEN_READ], State out: [OPEN]
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@6f10e4e7]
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-3] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.552 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.553 DEBUG 6132 --- [http-nio-8000-exec-2] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@12421bea:org.apache.tomcat.util.net.NioChannel@51f2a617:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15950]], Status in: [OPEN_READ], State out: [OPEN]
2025-03-11 11:19:09.553 DEBUG 6132 --- [http-nio-8000-exec-2] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@45d70c26]
2025-03-11 11:19:09.553 DEBUG 6132 --- [http-nio-8000-exec-5] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@39769df5:org.apache.tomcat.util.net.NioChannel@5fdf64b8:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15953]], Status in: [OPEN_READ], State out: [OPEN]
2025-03-11 11:19:09.553 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@70edc0c9]
2025-03-11 11:19:09.553 DEBUG 6132 --- [http-nio-8000-exec-8] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header

java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:197)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:378)
	at org.apache.tomcat.util.net.NioChannel.read(NioChannel.java:165)
